service_id,thematiques
4c9c4c9e-4a70-40d4-8ec7-a0021f0feb4b,"logement-hebergement--louer-un-logement
logement-hebergement--se-maintenir-dans-le-logement
logement-hebergement--sinformer-sur-les-demarches-liees-a-lacces-au-logement
logement-hebergement--rechercher-une-solution-dhebergement-temporaire
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
difficultes-administratives-ou-juridiques--accompagnement-pour-lacces-aux-droits"
38bc234c-12a6-4e33-9779-e19a8c7923f3,"famille--surmonter-conflits-separation-violence
logement-hebergement--rechercher-une-solution-dhebergement-temporaire
difficultes-administratives-ou-juridiques--accompagnement-pour-lacces-aux-droits
difficultes-administratives-ou-juridiques--prendre-en-compte-une-problematique-judiciaire"
d3df374a-fe18-403b-9ab2-ba9c75d2668f,"trouver-un-emploi--repondre-a-des-offres-demploi
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
se-former--trouver-sa-formation
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
choisir-un-metier--connaitre-les-opportunites-demploi"
043e3314-1dc4-4b28-8d6f-16fa5e5abfdb,"trouver-un-emploi--repondre-a-des-offres-demploi
choisir-un-metier--connaitre-les-opportunites-demploi
se-former--trouver-sa-formation
se-former--monter-son-dossier-de-formation
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
choisir-un-metier--confirmer-son-choix-de-metier"
2e8761e9-90ec-4e33-8d69-283ade9a8121,"trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences"
26cdb7e5-ede0-407a-ba1a-8264da82b480,"trouver-un-emploi--repondre-a-des-offres-demploi
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
choisir-un-metier--connaitre-les-opportunites-demploi
difficultes-financieres--acquerir-une-autonomie-budgetaire"
6dd77a7a-7515-4bca-818b-cac5ca9d2aa2,"equipement-et-alimentation--electromenager
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite"
ba6eace6-00a0-47b6-9b92-1ab84b3369bb,equipement-et-alimentation--electromenager
096a8435-3be0-4674-b294-e6b48e08d0dd,"numerique--maitriser-les-fondamentaux-du-numerique
numerique--acceder-a-des-services-en-ligne"
81eba82e-649d-4618-b8fb-3967b03670c6,lecture-ecriture-calcul--maitriser-le-calcul
7dcf3051-8fb4-4f25-9f0d-749127eac6cd,"choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
preparer-sa-candidature--valoriser-ses-competences
se-former--trouver-sa-formation
remobilisation--bien-etre-confiance-en-soi
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
preparer-sa-candidature--developper-son-reseau
trouver-un-emploi--convaincre-un-recruteur-en-entretien
trouver-un-emploi--repondre-a-des-offres-demploi
se-former--monter-son-dossier-de-formation
mobilite--etre-accompagne-dans-son-parcours-mobilite"
5fb8a9c6-108b-4d84-a444-ff9da2238796,"preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
se-former--trouver-sa-formation
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences"
516ba521-a2ac-4b0e-b2b3-382ddcf654e5,"trouver-un-emploi--maintien-dans-lemploi
remobilisation--bien-etre-confiance-en-soi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
remobilisation--lien-social"
b2f1982c-ee71-44f1-bced-4815696c4920,"se-former--trouver-sa-formation
se-former--monter-son-dossier-de-formation"
3eff3513-9d65-454e-bc6a-ccd4824ff0b9,"creer-une-entreprise--definir-son-projet-de-creation-dentreprise
creer-une-entreprise--structurer-son-projet-de-creation-dentreprise"
7ba13f40-47f2-440d-b468-f30938c30480,"difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
difficultes-administratives-ou-juridiques--accompagnement-pour-lacces-aux-droits
logement-hebergement--louer-un-logement
logement-hebergement--se-maintenir-dans-le-logement
preparer-sa-candidature--valoriser-ses-competences"
d5c4d375-452b-4ff8-a310-c7f13d919c0d,"creer-une-entreprise--definir-son-projet-de-creation-dentreprise
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
logement-hebergement--sinformer-sur-les-demarches-liees-a-lacces-au-logement
sante--acces-aux-soins
se-former--trouver-sa-formation
trouver-un-emploi--maintien-dans-lemploi
souvrir-a-linternational--connaitre-les-opportunites-demploi-a-letranger
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
difficultes-administratives-ou-juridiques--prendre-en-compte-une-problematique-judiciaire
logement-hebergement--rechercher-une-solution-dhebergement-temporaire
sante--constituer-un-dossier-mdph-invalidite
se-former--monter-son-dossier-de-formation
souvrir-a-linternational--sinformer-sur-les-aides-pour-travailler-a-letranger
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--identifier-ses-points-forts-et-ses-competences"
64ce4b20-b728-4023-b5c0-ee14d96c9c72,"choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
remobilisation--bien-etre-confiance-en-soi
trouver-un-emploi--maintien-dans-lemploi
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
difficultes-administratives-ou-juridiques--accompagnement-pour-lacces-aux-droits
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite"
e76b15af-b79f-4f71-829d-4926db110cb6,"preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
trouver-un-emploi--repondre-a-des-offres-demploi
trouver-un-emploi--suivre-ses-candidatures-et-relancer-les-employeurs
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--confirmer-son-choix-de-metier"
75e6b731-40f1-480b-be54-e4e3e53aa779,"trouver-un-emploi--maintien-dans-lemploi
se-former--trouver-sa-formation
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences"
b5799392-b777-4328-9b2d-a71ee62de626,"preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
preparer-sa-candidature--realiser-un-cv-et-ou-une-lettre-de-motivation
preparer-sa-candidature--valoriser-ses-competences
trouver-un-emploi--convaincre-un-recruteur-en-entretien
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
trouver-un-emploi--faire-des-candidatures-spontanees
trouver-un-emploi--maintien-dans-lemploi
trouver-un-emploi--repondre-a-des-offres-demploi
trouver-un-emploi--suivre-ses-candidatures-et-relancer-les-employeurs
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
remobilisation--bien-etre-confiance-en-soi
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives"
86353105-0d8f-4125-89c6-d63bcf887b9b,equipement-et-alimentation--alimentation
1a1615d8-54b8-466f-9e6c-9c6dabc7226c,"preparer-sa-candidature--valoriser-ses-competences
trouver-un-emploi--maintien-dans-lemploi"
dc97cefe-f206-41a5-9cf5-4d73bc5f988d,"remobilisation--lien-social
remobilisation--activites-sportives-et-culturelles"
4a7d6155-4afd-4fae-b80a-e985d5d9653d,remobilisation--lien-social
1443cf72-3429-4129-b67a-e8b8215636c2,remobilisation--bien-etre-confiance-en-soi
d9e56e82-0788-47f8-8cf0-e58328432d61,"remobilisation--activites-sportives-et-culturelles
remobilisation--lien-social"
c14d820c-4bc9-4cea-a3ef-5be924b6993f,equipement-et-alimentation--alimentation
f2c80f1b-d3f1-4eb5-8178-0a58adeb2342,"remobilisation--activites-sportives-et-culturelles
remobilisation--bien-etre-confiance-en-soi
remobilisation--lien-social"
dcfbd651-827d-4029-a3fa-de0ca68bd063,"remobilisation--activites-sportives-et-culturelles
remobilisation--lien-social"
6fbdc921-75d8-4385-826d-d8799ea0966c,equipement-et-alimentation--alimentation
caa37c0e-bc57-4f7b-9113-01b139784bbe,"remobilisation--bien-etre-confiance-en-soi
difficultes-financieres--ameliorer-sa-gestion-budgetaire
difficultes-financieres--acquerir-une-autonomie-budgetaire"
4d199640-cba4-4af6-afac-8f9d50d8b908,"remobilisation--benevolat-action-citoyenne
remobilisation--bien-etre-confiance-en-soi
remobilisation--lien-social
preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--identifier-ses-points-forts-et-ses-competences"
fffc9c66-a7e8-4e0a-ba0c-3d30e48aab33,"mobilite--financer-ma-mobilite
mobilite--etre-accompagne-dans-son-parcours-mobilite
trouver-un-emploi--maintien-dans-lemploi
sante--acces-aux-soins"
74edff2f-4ab2-428d-b426-28ad21806dff,"equipement-et-alimentation--alimentation
difficultes-financieres--acquerir-une-autonomie-budgetaire
difficultes-financieres--ameliorer-sa-gestion-budgetaire
famille--soutien-a-la-parentalite-et-a-leducation"
d268668e-1b96-40a9-8e87-d48d0efbe1ab,"choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
trouver-un-emploi--maintien-dans-lemploi
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences"
6a4b2c97-d84e-4e80-88fa-fce6d16f58e1,"trouver-un-emploi--maintien-dans-lemploi
preparer-sa-candidature--valoriser-ses-competences
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi"
a3ea63fb-ef26-4ec7-a5ac-40be794c769b,"remobilisation--bien-etre-confiance-en-soi
remobilisation--lien-social"
66ee01d7-687b-4289-a822-d71fd4e4ba74,"sante--sante-mentale
remobilisation--bien-etre-confiance-en-soi
famille--surmonter-conflits-separation-violence
famille--soutien-a-la-parentalite-et-a-leducation
remobilisation--lien-social
difficultes-administratives-ou-juridiques--accompagnement-pour-lacces-aux-droits"
8528b3d1-3682-430b-9509-ae3c4ac2cf0d,choisir-un-metier--identifier-ses-points-forts-et-ses-competences
67946da0-a490-43e5-985d-cae2eed98dfd,"trouver-un-emploi--maintien-dans-lemploi
remobilisation--bien-etre-confiance-en-soi
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite"
1328b82c-8e20-4219-b5ff-87fba4892793,"sante--sante-mentale
remobilisation--bien-etre-confiance-en-soi
sante--acces-aux-soins
difficultes-administratives-ou-juridiques--beneficier-dune-mesure-daccompagnement-adapte"
dd6cfe1f-81bf-45af-9d00-5ace6d940059,"difficultes-administratives-ou-juridiques--beneficier-dune-mesure-daccompagnement-adapte
remobilisation--bien-etre-confiance-en-soi
sante--acces-aux-soins
sante--sante-mentale"
f658563b-6c4e-44f1-9bd3-383c43ffc1c5,"se-former--trouver-sa-formation
trouver-un-emploi--maintien-dans-lemploi
se-former--monter-son-dossier-de-formation
difficultes-administratives-ou-juridiques--beneficier-dune-mesure-daccompagnement-adapte
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
sante--constituer-un-dossier-mdph-invalidite
remobilisation--bien-etre-confiance-en-soi
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite"
ccaff190-1abc-4d65-9ba3-ccb3793a4e85,"trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences"
b2e37b92-5dac-457c-b9c1-241a5167ce64,"trouver-un-emploi--maintien-dans-lemploi
difficultes-administratives-ou-juridiques--beneficier-dune-mesure-daccompagnement-adapte
choisir-un-metier--confirmer-son-choix-de-metier
se-former--trouver-sa-formation
preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--identifier-ses-points-forts-et-ses-competences"
e3b4b714-186d-43eb-bcea-e305135fb2d8,"remobilisation--bien-etre-confiance-en-soi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
choisir-un-metier--confirmer-son-choix-de-metier
preparer-sa-candidature--valoriser-ses-competences"
d154297a-440f-4325-a695-4122e87c4b7f,"sante--acces-aux-soins
difficultes-administratives-ou-juridiques--accompagnement-pour-lacces-aux-droits
remobilisation--bien-etre-confiance-en-soi
sante--sante-mentale
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
se-former--trouver-sa-formation
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi"
55234c2f-7530-4f46-8fe0-13513c9a8eba,"trouver-un-emploi--maintien-dans-lemploi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
sante--constituer-un-dossier-mdph-invalidite
sante--sante-mentale
remobilisation--bien-etre-confiance-en-soi"
2db46fb3-6e45-41d5-927b-dc916d8e25ee,"se-former--trouver-sa-formation
difficultes-administratives-ou-juridiques--beneficier-dune-mesure-daccompagnement-adapte"
4758beed-00cd-4711-8e0b-2ebe8380773a,"trouver-un-emploi--maintien-dans-lemploi
preparer-sa-candidature--valoriser-ses-competences"
f27c854d-9cae-4bd7-ba95-3072f63b3766,"remobilisation--activites-sportives-et-culturelles
remobilisation--lien-social
remobilisation--bien-etre-confiance-en-soi"
1822c37c-96b2-49b5-833d-2fa4fb70337c,"difficultes-administratives-ou-juridiques--accompagnement-pour-lacces-aux-droits
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives
remobilisation--lien-social
remobilisation--bien-etre-confiance-en-soi"
3ef806cc-714b-4b9d-805b-b6960a24a9b8,"remobilisation--lien-social
remobilisation--activites-sportives-et-culturelles"
912ece76-8aef-4010-8191-2895117cea4d,"trouver-un-emploi--maintien-dans-lemploi
remobilisation--bien-etre-confiance-en-soi
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--confirmer-son-choix-de-metier"
4316d3f5-af0c-4d8a-8aec-f9a815984983,"mobilite--etre-accompagne-dans-son-parcours-mobilite
mobilite--mobilite-douce-partagee-collective
mobilite--financer-ma-mobilite
mobilite--acceder-a-un-vehicule"
8eadbc4a-730f-4b31-889a-ac8e17d3b28d,"mobilite--etre-accompagne-dans-son-parcours-mobilite
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
se-former--monter-son-dossier-de-formation
se-former--trouver-sa-formation
preparer-sa-candidature--valoriser-ses-competences
choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
preparer-sa-candidature--organiser-ses-demarches-de-recherche-demploi"
7e126a67-b227-42c1-a19d-486a2bcc9b85,"trouver-un-emploi--maintien-dans-lemploi
se-former--monter-son-dossier-de-formation
se-former--trouver-sa-formation
choisir-un-metier--confirmer-son-choix-de-metier
preparer-sa-candidature--valoriser-ses-competences
mobilite--etre-accompagne-dans-son-parcours-mobilite"
0973183d-30fe-44c9-8973-e8e1dfe159af,"trouver-un-emploi--maintien-dans-lemploi
remobilisation--bien-etre-confiance-en-soi
remobilisation--lien-social
preparer-sa-candidature--valoriser-ses-competences
difficultes-administratives-ou-juridiques--accompagnement-aux-demarches-administratives"
38ec9901-2a25-4418-af2b-fb7e75722d04,"difficultes-financieres--acquerir-une-autonomie-budgetaire
difficultes-financieres--ameliorer-sa-gestion-budgetaire
difficultes-financieres--prevenir-une-degradation-de-la-situation-financiere"
1e893565-d39b-4169-b7d2-c906434debcc,"choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
preparer-sa-candidature--valoriser-ses-competences
remobilisation--bien-etre-confiance-en-soi"
a521d935-9265-4551-be35-0bef51e229cf,"choisir-un-metier--confirmer-son-choix-de-metier
choisir-un-metier--connaitre-les-opportunites-demploi
choisir-un-metier--decouvrir-un-metier-ou-un-secteur-dactivite
choisir-un-metier--identifier-ses-points-forts-et-ses-competences
se-former--trouver-sa-formation
preparer-sa-candidature--valoriser-ses-competences
remobilisation--bien-etre-confiance-en-soi"
971c9355-ca15-43fa-a7df-b4949f84eaac,"remobilisation--activites-sportives-et-culturelles
lecture-ecriture-calcul--maitriser-le-francais
remobilisation--lien-social"
2c7327e8-1c0e-487d-9a49-5ca79962dae6,"remobilisation--bien-etre-confiance-en-soi
mobilite--etre-accompagne-dans-son-parcours-mobilite
preparer-sa-candidature--valoriser-ses-competences
remobilisation--lien-social
sante--sante-mentale"
